,neutral,z1,z2,z3,z4,z5
46,37.8,47.8,47.7,47.7,47.7,47.8
47,37.7,47.8,47.7,47.7,47.7,47.7
48,37.7,47.7,47.7,47.7,47.7,47.7
49,37.8,47.8,47.7,47.7,47.7,47.8
50,37.8,47.7,47.7,47.7,47.7,47.8
51,37.8,47.4,47.4,47.4,47.4,47.4
52,37.8,46.8,46.8,46.8,46.8,46.8
53,37.8,46.6,46.5,46.6,46.6,46.6
54,37.8,46.8,46.7,46.7,46.7,46.8
55,37.8,46.8,46.7,46.7,46.7,46.8
56,37.8,46.7,46.7,46.7,46.7,46.7
57,37.8,46.7,46.7,46.7,46.7,46.8
58,37.8,46.8,46.7,46.7,46.8,46.8
59,37.8,46.7,46.7,46.7,46.7,46.7
60,37.8,46.7,46.7,46.7,46.7,46.7
61,37.8,46.8,46.7,46.7,46.7,46.8
62,37.8,46.7,46.7,46.7,46.7,46.7
63,37.8,46.7,46.7,46.7,46.7,46.7
64,37.8,46.7,46.7,46.7,46.7,46.8
65,37.8,46.8,46.7,46.7,46.7,46.8
66,37.8,46.8,46.7,46.7,46.7,46.7
67,37.8,46.8,46.7,46.7,46.7,46.8
68,37.8,46.8,46.7,46.7,46.7,46.8
69,37.8,46.8,46.7,46.7,46.8,46.7
70,37.8,46.8,46.7,46.7,46.8,46.7
71,37.8,46.8,46.7,46.7,46.8,46.8
72,37.8,46.8,46.7,46.7,46.8,46.7
73,37.8,46.8,46.7,46.7,46.8,46.7
74,37.8,46.8,46.7,46.7,46.8,46.7
75,37.8,46.8,46.7,46.7,46.8,46.7
76,37.8,46.8,46.7,46.7,46.8,46.7
77,37.8,46.8,46.7,46.7,46.8,46.7
78,37.8,46.8,46.7,46.7,46.8,46.7
79,37.8,46.8,46.7,46.7,46.8,46.7
80,37.8,46.9,46.8,46.8,46.8,46.7
81,37.8,46.8,46.9,46.9,46.9,46.7
82,37.8,46.8,46.8,46.8,46.8,46.7
83,37.8,46.8,46.8,46.8,46.8,46.7
84,37.8,46.8,46.8,46.8,46.8,46.7
85,37.9,46.8,46.8,46.8,46.8,46.7
86,37.9,46.7,46.5,46.4,46.5,46.7
87,37.9,46.4,46.1,46.1,46.1,46.6
88,37.8,46.2,46.2,46.2,46.2,46.5
89,37.8,46.4,46.4,46.4,46.4,46.6
90,37.8,46.5,46.4,46.4,46.4,46.7
91,37.8,46.4,46.4,46.4,46.4,46.7
92,37.7,46.5,46.5,46.5,46.5,46.7
93,37.7,46.5,46.5,46.5,46.5,46.7
94,37.7,46.5,46.5,46.5,46.5,46.7
95,37.7,46.5,46.5,46.5,46.5,46.7
96,37.7,46.6,46.5,46.5,46.6,46.8
97,37.7,46.6,46.5,46.6,46.6,46.7
98,37.7,46.2,46.2,46.2,46.2,46.3
99,37.7,42.8,43.1,43.1,43.0,42.7
100,37.9,37.9,38.4,38.3,38.2,37.4
101,38.1,37.1,37.2,37.2,37.2,36.9
102,38.1,38.4,38.3,38.4,38.4,38.6
103,38.2,38.0,38.3,38.2,38.2,37.8
104,38.2,37.5,37.7,37.7,37.6,37.2
105,38.2,37.9,37.8,37.9,37.8,38.1
106,38.2,38.3,38.2,38.2,38.2,38.2
107,38.2,38.1,38.2,38.2,38.2,37.6
108,38.2,37.9,38.1,38.1,38.1,37.6
109,38.2,38.0,38.1,38.1,38.1,38.0
110,38.1,38.1,38.1,38.1,38.1,38.3
111,38.1,38.1,38.1,38.1,38.1,38.2
