,neutral,z1,z2,z3,z4,z5
87,37.8,41.8,41.7,41.7,41.7,41.8
88,37.8,41.8,41.7,41.7,41.7,41.8
89,37.8,41.8,41.7,41.7,41.7,41.8
90,37.8,41.8,41.7,41.7,41.7,41.8
91,37.8,41.8,41.7,41.7,41.7,41.8
92,37.8,41.8,41.7,41.7,41.7,41.8
93,37.8,41.8,41.7,41.7,41.7,41.8
94,37.8,41.8,41.7,41.7,41.7,41.8
95,37.8,41.8,41.7,41.7,41.7,41.8
96,37.8,41.8,41.7,41.7,41.7,41.8
97,37.8,41.8,41.7,41.7,41.7,41.8
98,37.8,41.5,41.5,41.5,41.5,41.5
99,37.8,39.3,39.5,39.4,39.4,39.2
100,37.9,37.2,37.4,37.4,37.3,37.1
101,38.0,37.6,37.5,37.6,37.6,37.6
102,38.0,38.3,38.3,38.3,38.3,38.3
103,38.0,37.9,38.1,38.1,38.1,37.8
104,38.0,37.6,37.8,37.8,37.7,37.5
105,38.0,37.8,37.9,37.9,37.8,37.9
106,38.0,38.2,38.1,38.1,38.0,38.3
107,38.0,38.3,38.2,38.2,38.2,38.2
108,38.0,38.2,38.2,38.2,38.2,38.1
109,38.0,38.2,38.1,38.1,38.2,38.0
110,38.0,38.2,38.1,38.1,38.2,38.0
111,38.0,38.1,38.1,38.1,38.1,38.0
