,neutral,z1,z2,z3,z4,z5
57,37.6,40.7,40.7,40.7,40.7,40.8
58,37.6,40.7,40.7,40.7,40.7,40.8
59,37.6,40.7,40.7,40.7,40.7,40.8
60,37.7,40.7,40.7,40.7,40.7,40.8
61,37.7,40.7,40.7,40.7,40.7,40.8
62,37.7,40.7,40.7,40.7,40.7,40.8
63,37.7,40.7,40.7,40.7,40.7,40.8
64,37.7,40.7,40.7,40.7,40.7,40.8
65,37.7,40.7,40.7,40.7,40.7,40.8
66,37.7,40.7,40.7,40.7,40.7,40.8
67,37.7,40.7,40.7,40.7,40.7,40.8
68,37.7,40.7,40.7,40.7,40.7,40.8
69,37.7,40.7,40.7,40.7,40.7,40.8
70,37.7,40.7,40.7,40.7,40.7,40.8
71,37.7,40.7,40.7,40.7,40.7,40.8
72,37.7,40.7,40.7,40.7,40.7,40.8
73,37.7,40.7,40.7,40.7,40.7,40.8
74,37.7,40.7,40.7,40.7,40.7,40.8
75,37.7,40.7,40.7,40.7,40.7,40.8
76,37.7,40.7,40.7,40.7,40.7,40.8
77,37.7,40.7,40.7,40.7,40.7,40.8
78,37.7,40.8,40.7,40.7,40.7,40.8
79,37.7,40.8,40.7,40.7,40.7,40.8
80,37.7,40.8,40.7,40.7,40.7,40.8
81,37.7,40.8,40.7,40.7,40.7,40.8
82,37.7,40.8,40.7,40.7,40.7,40.8
83,37.7,40.8,40.7,40.7,40.7,40.8
84,37.7,40.7,40.7,40.7,40.7,40.8
85,37.7,40.7,40.7,40.7,40.7,40.8
86,37.7,40.7,40.7,40.7,40.7,40.8
87,37.7,40.7,40.7,40.7,40.7,40.8
88,37.7,40.7,40.7,40.7,40.7,40.8
89,37.7,40.7,40.7,40.7,40.7,40.8
90,37.7,40.7,40.7,40.7,40.7,40.8
91,37.7,40.7,40.7,40.7,40.7,40.8
92,37.7,40.7,40.7,40.7,40.7,40.8
93,37.7,40.7,40.7,40.7,40.7,40.8
94,37.7,40.7,40.7,40.7,40.7,40.8
95,37.7,40.7,40.7,40.7,40.7,40.8
96,37.7,40.7,40.7,40.7,40.7,40.8
97,37.7,40.7,40.7,40.7,40.7,40.8
98,37.7,40.6,40.6,40.6,40.6,40.7
99,37.7,39.2,39.3,39.3,39.3,39.0
100,37.7,37.6,37.7,37.7,37.6,37.2
101,37.8,37.4,37.4,37.4,37.4,37.4
102,37.8,38.0,37.9,37.9,38.0,38.2
103,37.8,38.2,38.2,38.2,38.2,37.9
104,37.8,38.1,38.1,38.2,38.1,37.5
105,37.8,37.9,38.1,38.1,38.0,37.7
106,37.8,37.9,38.1,38.1,38.0,38.0
107,37.8,37.9,38.1,38.1,38.0,38.1
108,37.8,37.9,38.1,38.1,38.0,38.0
109,37.8,37.9,38.1,38.1,38.0,37.9
110,37.8,37.9,38.1,38.0,38.0,37.8
111,37.8,37.9,38.0,38.0,38.0,37.8
